A drawing of [filewords], style by [name]
A rendering of [filewords], style by [name]
A cropped sketch of [filewords], style by [name]
The drawing of [filewords], style by [name]
A clean drawing of [filewords], style by [name]
A messy sketch of [filewords], style by [name]
A dark drawing of [filewords], style by [name]
A sketch of [filewords], style by [name]
A cool drawing of [filewords], style by [name]
A close-up sketch of [filewords], style by [name]
A bright sketch of [filewords], style by [name]
A good drawing of [filewords], style by [name]
A sketch of [filewords], style by [name]
A nice drawing of [filewords], style by [name]
A small drawing of [filewords], style by [name]
A large drawing of [filewords], style by [name]
