a macro photography shot of [filewords], style by [name]
a close up shot of [filewords], style by [name]
a extreme close shot up of [filewords], style by [name]
a midshot of [filewords], style by [name]
a fullbody shot of [filewords], style by [name]
a standing shot  of [filewords], style by [name]
a fisheye lens shot of [filewords], style by [name]
an establishing shot of [filewords], style by [name]
a high angle shot of [filewords], style by [name]
a wide field shot of [filewords], style by [name]
a drone shot of [filewords], style by [name]
a birds eye view shot of [filewords], style by [name]
a aerial shot of [filewords], style by [name]
a low angleshot of [filewords], style by [name]
a looking up shot of [filewords], style by [name]
a worm eye shot of [filewords], style by [name]
