a macro photography shot of [name], [filewords]
a closeup shot of [name], [filewords]
a extreme close up shot of [name], [filewords]
a midshot shot of [name], [filewords]
a medium shot of [name], [filewords]
a fullbody shot shot of [name], [filewords]
a standing shot shot of [name], [filewords]
a fisheye lens shot of [name], [filewords]
a establishing shot of [name], [filewords]
a high angle shot of [name], [filewords]
a wide field of view shot of [name], [filewords]
a drone shot shot of [name], [filewords]
a birds eye view shot  of [name], [filewords]
an aerial shot of [name], [filewords]
a low angle shot shot of [name], [filewords]
a looking up shot of [name], [filewords]
a worm eye shot of [name], [filewords]
